713,-620,-2228,15832
755,-596,-2204,15804
797,-596,-2176,15876
838,-584,-2072,15808
880,-484,-2224,15988
921,-676,-2180,15892
963,-532,-2128,15944
1005,-668,-2172,15876
1046,-564,-2084,15908
1088,-460,-2008,15876
1130,-704,-2124,15960
1171,-600,-2168,15820
1213,-608,-2120,15964
1254,-568,-2272,15812
1296,-620,-2220,15816
1338,-584,-2244,15936
1379,-584,-2140,15856
1421,-552,-2168,15968
1463,-544,-2092,15928
1504,-544,-2128,16004
1591,-468,-2164,15920
1604,-512,-2152,15920
1645,-624,-2192,15916
1687,-596,-2192,15764
1728,-600,-2156,15864
1770,-492,-2156,15808
1812,-464,-2040,15848
1853,-452,-2128,15796
1895,-604,-2116,15852
1937,-576,-2096,15928
1978,-540,-2152,15832
2020,-572,-2152,15952
2061,-636,-2112,15928
2103,-520,-2200,15856
2145,-564,-2072,15880
2186,-508,-2208,15908
2228,-592,-2192,15952
2270,-572,-2128,15804
2311,-572,-2124,15836
2353,-548,-2232,15804
2394,-552,-2220,15960
2436,-504,-2212,15912
2478,-556,-2120,15968
2519,-608,-2200,15972
2561,-560,-2132,15952
2603,-608,-2196,15904
2643,-620,-2124,15956
2685,-596,-2136,15904
2726,-564,-2228,15852
2768,-572,-2152,15904
2810,-556,-2228,15788
2851,-576,-2204,15904
2893,-504,-2132,15968
2935,-604,-2232,15936
2976,-636,-2144,15868
3018,-600,-2084,15836
3059,-572,-2224,15888
3101,-552,-2080,15820
3143,-560,-2188,15868
3184,-544,-2140,15848
3226,-572,-2232,15924
3268,-536,-2156,15900
3309,-612,-2304,15840
3351,-652,-2128,15900
3392,-528,-2164,15860
3434,-572,-2196,15900
3476,-584,-2172,15860
3517,-676,-2136,15856
3559,-468,-2220,15956
3601,-608,-2136,15980
3642,-484,-2160,15856
3684,-548,-2208,15924
3725,-680,-2176,15868
3767,-640,-2212,15920
3809,-500,-2176,15856
3850,-640,-2228,15864
3892,-500,-2076,15796
3934,-496,-2176,15956
3975,-572,-2152,15972
4017,-704,-2164,15948
4058,-652,-2068,15876
4100,-668,-2140,15880
4142,-544,-2172,15896
4183,-552,-2192,15964
4225,-504,-2192,15876
4267,-488,-2148,15960
4307,-528,-2080,15972
4349,-620,-2188,15996
4390,-688,-2096,15948
4432,-520,-2124,15784
4474,-644,-2220,15892
4515,-576,-2168,15848
4557,-580,-2168,15812
4599,-616,-2252,15928
4640,-540,-2112,15884
4682,-616,-2228,15904
4723,-668,-2128,15856
4765,-544,-2096,15968
4807,-624,-2252,15896
4848,-604,-2220,15876
4890,-636,-2148,15956
4932,-564,-2164,15832
4973,-552,-2160,15816
5015,-524,-2112,15932
5056,-504,-2204,15816
5098,-568,-2216,15936
5140,-608,-2116,15972
5181,-548,-2156,15956
5223,-688,-2152,15916
5265,-500,-2076,15952
5306,-600,-2164,15940
5348,-632,-2188,15948
5389,-592,-2164,15780
5431,-632,-2192,15856
5473,-676,-2140,15904
5514,-604,-2284,15960
5556,-464,-2172,15976
5598,-536,-2188,15988
5639,-576,-2196,15952
5681,-652,-2060,15916
5722,-528,-2088,15832
5764,-516,-2240,15828
5806,-548,-2192,15884
5847,-660,-2220,15844
5889,-696,-2144,15940
5931,-524,-2232,15940
